temperature,voltage,current,maintenance_count,operating_hours,ambient_temp,failure
47.483570765056164,669.9677718293001,4.324821725025618,5,2044.8090446813567,32.11032039941668,0
44.308678494144075,646.2316841456384,4.8554813292844825,9,2109.2420888163983,36.464786032149426,0
48.23844269050346,602.9815184960087,4.207580079000039,8,2002.1535400723826,29.054110034141626,0
52.61514928204013,567.6531611147213,4.69203847036096,6,1374.0567024886745,27.176931898000863,0
43.82923312638332,634.9111656806795,3.106385333046214,9,2048.1468871920442,30.738250845949228,0
43.8293152152541,619.6742692710875,5.213293707372938,4,2663.7593118191726,27.59315991858137,0
52.896064077536955,644.7596610013866,5.001205475362224,7,1891.9882193729052,34.44588230530961,0
48.837173645764544,631.7585900840985,4.182911368931809,1,1781.5768706434037,29.150345883164302,0
42.65262807032524,652.4776357659667,5.659245668432405,6,2112.0045679134196,28.30327089637803,1
47.712800217929825,573.2382394219716,5.937570137626558,3,2093.7134631399713,28.586052836546646,0
42.68291153593769,665.8697032817163,3.392440135631026,8,2357.8205496249243,32.15525227041492,0
42.671351232148716,609.87998023462,4.237275221433785,0,1622.6395532273336,29.526759050305543,0
46.20981135783017,703.7630436312633,4.230857650212702,6,2219.4140757724977,28.074999539608854,0
35.43359877671101,565.5406090955216,4.0600968988911355,5,2177.126618375439,34.99605575287059,0
36.375410837434835,686.7981901582625,5.829474841931749,7,1957.3560389178363,27.43149047801475,0
42.188562353795135,609.8955391731324,4.8061738612271965,4,2101.606195376507,30.10669822209898,0
39.93584439832788,567.4290998192776,4.735485158689389,0,2308.8372444795073,31.956918454830692,0
46.57123666297637,575.8057082972839,2.9961376355932465,0,2261.694614008535,25.105994668748778,1
40.45987962239394,583.982634590284,5.635418030209227,8,1657.0942063778814,31.440781504217775,0
37.93848149332354,621.2082973200958,3.7607416051465274,9,2246.0474560266452,26.83467697355865,0
52.32824384460777,626.141774401775,5.059932630266328,5,1980.5934184902444,32.468348342502004,0
43.87111849756732,571.314999803071,5.277376937958191,9,2021.8622294046547,27.11204696424307,0
45.337641023439616,598.7822703869508,6.360658595838651,4,2021.9590973005083,32.078307095546585,0
37.87625906893272,707.1135179305932,3.691179600880888,0,1954.927103360522,33.317499198884136,0
42.27808637737409,686.3771585050356,1.9804878441791747,5,2357.5122491321195,32.58430957689841,0
45.554612948549334,621.8161834837016,5.183849544753695,5,1974.8846120452363,30.753949944714307,0
39.24503211288849,601.90017390841,6.800511181510854,2,1664.1361614850493,29.3060971712109,0
46.87849009172836,606.001566335913,6.238946352939437,7,1881.9410432090813,28.27074127099547,0
41.99680655040598,630.6758986365209,5.209659415274626,0,2053.6084150431425,34.41310407245131,0
43.54153125103362,548.8603717400797,4.508363814367953,0,2368.764435289115,27.90151433949707,0
41.991466938853016,587.1311731288328,5.80712259663731,5,2180.9284054846503,26.888801779290013,1
54.26139092254469,516.5707963061205,4.026453800295531,9,1744.839416375887,31.99610680509849,1
44.93251387631033,619.9611561302639,5.476357769356219,0,2745.5569750036675,27.611589590440513,0
39.7114453552205,632.3597969851371,5.505470159166627,5,2079.432593293394,27.149809507601617,0
49.11272456051594,575.8406768850313,6.06020990749888,0,2382.6172213997042,25.669187213490705,0
38.89578175014489,678.6993381645017,7.759660038911077,5,1954.4856699268312,28.551270481618445,0
46.04431797502378,538.7117168498829,5.392415967178767,2,2160.007773411635,29.75185492831052,1
35.201649380601125,526.781255989509,4.491036374292501,7,2251.8405513555213,30.729275182982096,0
38.359069755507846,611.2225909279986,4.974425687808005,5,2365.4584135262767,32.85391873289845,0
45.984306179345616,652.3549151306078,3.2309240951108817,0,2317.2104916134676,31.58069377099738,0
48.69233289997705,684.1963845728934,4.305286868910942,4,2261.659100021893,29.42738334134046,0
45.85684140594985,577.055786856553,4.590717561886896,7,1905.4739806417674,29.40541297086084,0
44.4217585880588,653.9340416715647,4.475911602065407,2,1828.4761874131816,31.53047240674555,0
43.494481522053555,598.0745765249646,5.152354872033722,5,2099.7822530972594,33.81771048878571,0
37.60739004816286,591.368635002959,4.177580067617799,4,2279.9384217023207,30.3789425984496,0
41.40077895802646,644.1829968743336,6.121030667324471,5,1933.183789767018,28.592607437368773,0
42.696806145201066,632.616143920671,5.000207064918197,9,2319.551589714316,27.021401996743364,0
50.285611131094576,521.1803921507875,4.990699678861386,0,2435.785023645854,25.664384206763323,0
46.718091447842305,673.8270174862948,4.672105283487082,6,1725.1037242779742,31.99880901613057,0
36.18479922318633,669.0045677073725,5.155190683858979,8,1748.923788861116,31.73393557091867,0
46.620419846973974,568.7218649245235,5.825098264667635,1,1957.887482328399,31.732090575319983,1
43.07458859791842,619.7901766718704,4.1328697842891,9,2092.283800456759,29.614021660943834,1
41.61538999847021,624.701509314137,4.341883510924744,4,1842.6298958698846,34.22080423767525,1
48.058381444204336,613.0336882911954,4.696273971223335,9,2405.6608036601433,28.547644516245548,0
50.154997612479754,572.484742307729,3.654129076526785,3,2127.2200584555353,32.86580771162161,0
49.65640059558099,566.4188316030974,4.180742140278502,5,2011.834114472222,29.88377131503137,0
40.80391238388681,598.7222964504277,4.523779126455341,5,1569.2271428394417,28.174947705961987,0
43.45393812074393,658.6364509629682,5.874389180712727,1,1605.2552550717478,31.777590921953283,1
46.65631715701782,627.1800077297216,5.262561329001925,1,2084.3027750845417,31.22890835605198,0
49.877725635611796,581.4692833956947,5.193589911367544,3,1360.2213121535492,31.07091827780078,0
42.60412881077355,638.5849355324173,5.850897962167972,0,2303.7912228932214,30.243835266168595,1
44.07170511668092,457.5728689684962,4.862628211600604,8,1952.553846688304,29.886320754849507,0
39.468325129969855,657.4382850186051,5.39046484992889,6,2972.92789087842,37.16511597861132,0
39.01896687959665,513.014311061095,4.896778247067504,6,2692.3748751848334,33.55276993558852,0
49.06262911197099,581.8779529298434,5.265362349399629,2,1945.565279225745,32.168480684956535,0
51.78120014285412,544.0165052686928,4.417241342388418,2,1968.0988992406055,30.335397474610165,0
44.63994939209833,535.2659262139547,2.561182841723571,0,2298.674454200609,33.021471601790005,0
50.01766448946012,658.041339368926,4.865720837813696,2,2510.9517829754113,31.553984329174355,0
46.808180125238174,576.6149399344055,6.4227481360999406,2,1508.591282769195,30.07861425832211,0
41.774401226974376,617.3251940865358,5.926215402241592,3,1464.087360393594,29.089307024202256,0
46.80697802754207,597.6539710560407,5.965397484591171,3,1813.3895583336855,29.757247987011937,0
52.690182832329846,623.8520413611561,6.236130721806218,2,2174.8212749521595,20.488722792365834,0
44.82086980445024,603.8410945530128,5.0886575909614375,9,2149.062077152279,30.631802517892925,0
52.82321827907003,535.8503887905715,5.197315707405596,7,2320.931436495155,28.53457175966892,1
31.901274479551276,649.813340972357,4.38234810456565,7,1640.0907414904075,34.77800999484865,0
49.10951252187612,575.3121708419344,4.683927143972951,0,1305.1568411093372,30.05803221243526,0
45.435235341190854,522.1709050670124,5.615771149771142,6,2257.4042585906436,26.433109741395114,0
43.50496324767066,578.5942419517044,6.203884437168816,1,1751.5411181104296,29.850359537615645,0
45.458803882677515,675.0379895317155,4.860553724319001,0,1394.4536406834086,26.861636744812486,0
35.06215542699554,642.5110871056746,4.549810735148588,2,2043.5191237878146,31.4202222471374,0
43.90164056081244,582.567393279607,5.000527958856598,3,2237.952706465603,30.872842093018456,0
46.78556285755873,582.5371147840785,5.601206748929115,5,1963.3828603636168,32.8735188933248,0
52.38947022370758,583.9182474391308,3.556145183866458,9,1862.6454841452532,27.627354624916304,0
42.40864890863176,703.837399178042,2.703819046862762,4,1952.191330356228,30.10202428868444,1
40.95753198553406,619.0967726115776,4.449463150508416,3,1888.825171279765,25.904934613720094,0
42.491214782077314,621.5020823595535,3.779287574085841,7,1595.58586641795,32.10448434577415,1
49.57701058851037,651.5141727015921,4.491859802352689,3,1785.5957969028705,31.556613541320367,0
46.64375554829842,611.9394579513257,4.852219681182529,9,2156.3839715041445,31.48741506308271,0
42.351198981164806,587.0478927089648,4.546751590976987,1,2096.50356241295,30.00485709407082,0
47.56633716556678,590.182507545751,6.452467534470745,2,2050.417941790046,31.244318672366372,0
45.4853877467402,596.4199370292968,5.32674476460232,5,1701.4554554439862,34.81301732492579,0
49.84322495266444,598.1388881745079,5.300474359610829,7,1945.5490513593,29.144717228873958,0
41.48973453061324,636.381477181849,5.622207144043402,7,1346.8804860671435,30.415935551130254,0
43.36168926701116,602.597294290365,3.861166882219231,8,2053.542999165617,26.74162110245577,0
43.03945923433921,636.6320038607789,6.039111787420269,6,2428.6573123440703,27.395217115205003,0
